fullpath,isdir,parent,name,ispy,children
../../scikit-learn-master/sklearn/src/cblas,True,../../scikit-learn-master/sklearn/src,cblas,False,"['../../scikit-learn-master/sklearn/src/cblas/atlas_reflvl2.h', '../../scikit-learn-master/sklearn/src/cblas/atlas_reflevel2.h', '../../scikit-learn-master/sklearn/src/cblas/atlas_ptalias2.h', '../../scikit-learn-master/sklearn/src/cblas/cblas_errprn.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_snrm2.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_drot.c', '../../scikit-learn-master/sklearn/src/cblas/cblas.h', '../../scikit-learn-master/sklearn/src/cblas/cblas_ddot.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_refalias1.h', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefcopy.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_srotg.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefcopy.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefgemvT.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_dger.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefrotg.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefasum.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_ssysinfo.h', '../../scikit-learn-master/sklearn/src/cblas/atlas_refalias2.h', '../../scikit-learn-master/sklearn/src/cblas/cblas_dcopy.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefgemvN.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_dasum.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_sgemv.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_dgemv.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_dscal.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_scopy.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_refmisc.h', '../../scikit-learn-master/sklearn/src/cblas/atlas_ptalias1.h', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefgemv.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_level2.h', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefgemvT.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_srot.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_dnrm2.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_sasum.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefgemvN.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefgemv.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefnrm2.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_sdot.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefrot.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_dsysinfo.h', '../../scikit-learn-master/sklearn/src/cblas/cblas_drotg.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_daxpy.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_misc.h', '../../scikit-learn-master/sklearn/src/cblas/README.txt', '../../scikit-learn-master/sklearn/src/cblas/atlas_type.h', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefger.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_sscal.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_reflevel1.h', '../../scikit-learn-master/sklearn/src/cblas/ATL_dsrefdot.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_level1.h', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefrotg.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_saxpy.c', '../../scikit-learn-master/sklearn/src/cblas/cblas_sger.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefasum.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_enum.h', '../../scikit-learn-master/sklearn/src/cblas/ATL_srefrot.c', '../../scikit-learn-master/sklearn/src/cblas/atlas_aux.h', '../../scikit-learn-master/sklearn/src/cblas/cblas_xerbla.c', '../../scikit-learn-master/sklearn/src/cblas/ATL_drefger.c']"
../../scikit-learn-master/sklearn/src/cblas/ATL_drefasum.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefasum.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_drefcopy.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefcopy.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_drefgemv.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefgemv.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_drefgemvN.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefgemvN.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_drefgemvT.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefgemvT.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_drefger.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefger.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_drefrot.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefrot.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_drefrotg.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_drefrotg.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_dsrefdot.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_dsrefdot.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefasum.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefasum.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefcopy.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefcopy.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefgemv.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefgemv.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefgemvN.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefgemvN.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefgemvT.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefgemvT.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefger.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefger.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefnrm2.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefnrm2.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefrot.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefrot.c,False,
../../scikit-learn-master/sklearn/src/cblas/ATL_srefrotg.c,False,../../scikit-learn-master/sklearn/src/cblas,ATL_srefrotg.c,False,
../../scikit-learn-master/sklearn/src/cblas/README.txt,False,../../scikit-learn-master/sklearn/src/cblas,README.txt,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_aux.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_aux.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_dsysinfo.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_dsysinfo.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_enum.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_enum.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_level1.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_level1.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_level2.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_level2.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_misc.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_misc.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_ptalias1.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_ptalias1.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_ptalias2.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_ptalias2.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_refalias1.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_refalias1.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_refalias2.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_refalias2.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_reflevel1.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_reflevel1.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_reflevel2.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_reflevel2.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_reflvl2.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_reflvl2.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_refmisc.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_refmisc.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_ssysinfo.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_ssysinfo.h,False,
../../scikit-learn-master/sklearn/src/cblas/atlas_type.h,False,../../scikit-learn-master/sklearn/src/cblas,atlas_type.h,False,
../../scikit-learn-master/sklearn/src/cblas/cblas.h,False,../../scikit-learn-master/sklearn/src/cblas,cblas.h,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_dasum.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_dasum.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_daxpy.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_daxpy.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_dcopy.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_dcopy.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_ddot.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_ddot.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_dgemv.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_dgemv.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_dger.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_dger.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_dnrm2.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_dnrm2.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_drot.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_drot.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_drotg.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_drotg.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_dscal.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_dscal.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_errprn.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_errprn.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_sasum.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_sasum.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_saxpy.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_saxpy.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_scopy.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_scopy.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_sdot.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_sdot.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_sgemv.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_sgemv.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_sger.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_sger.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_snrm2.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_snrm2.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_srot.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_srot.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_srotg.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_srotg.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_sscal.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_sscal.c,False,
../../scikit-learn-master/sklearn/src/cblas/cblas_xerbla.c,False,../../scikit-learn-master/sklearn/src/cblas,cblas_xerbla.c,False,
../../scikit-learn-master/sklearn/svm,True,../../scikit-learn-master/sklearn,svm,False,"['../../scikit-learn-master/sklearn/svm/libsvm.pyx', '../../scikit-learn-master/sklearn/svm/base.py', '../../scikit-learn-master/sklearn/svm/setup.py', '../../scikit-learn-master/sklearn/svm/tests', '../../scikit-learn-master/sklearn/svm/liblinear.pyx', '../../scikit-learn-master/sklearn/svm/bounds.py', '../../scikit-learn-master/sklearn/svm/libsvm_sparse.pyx', '../../scikit-learn-master/sklearn/svm/__init__.py', '../../scikit-learn-master/sklearn/svm/libsvm.pxd', '../../scikit-learn-master/sklearn/svm/src', '../../scikit-learn-master/sklearn/svm/classes.py', '../../scikit-learn-master/sklearn/svm/liblinear.pxd']"
../../scikit-learn-master/sklearn/svm/__init__.py,False,../../scikit-learn-master/sklearn/svm,__init__.py,True,
../../scikit-learn-master/sklearn/svm/base.py,False,../../scikit-learn-master/sklearn/svm,base.py,True,
../../scikit-learn-master/sklearn/svm/bounds.py,False,../../scikit-learn-master/sklearn/svm,bounds.py,True,
../../scikit-learn-master/sklearn/svm/classes.py,False,../../scikit-learn-master/sklearn/svm,classes.py,True,
../../scikit-learn-master/sklearn/svm/liblinear.pxd,False,../../scikit-learn-master/sklearn/svm,liblinear.pxd,False,
../../scikit-learn-master/sklearn/svm/liblinear.pyx,False,../../scikit-learn-master/sklearn/svm,liblinear.pyx,False,
../../scikit-learn-master/sklearn/svm/libsvm.pxd,False,../../scikit-learn-master/sklearn/svm,libsvm.pxd,False,
../../scikit-learn-master/sklearn/svm/libsvm.pyx,False,../../scikit-learn-master/sklearn/svm,libsvm.pyx,False,
../../scikit-learn-master/sklearn/svm/libsvm_sparse.pyx,False,../../scikit-learn-master/sklearn/svm,libsvm_sparse.pyx,False,
../../scikit-learn-master/sklearn/svm/setup.py,False,../../scikit-learn-master/sklearn/svm,setup.py,True,
../../scikit-learn-master/sklearn/svm/src,True,../../scikit-learn-master/sklearn/svm,src,False,"['../../scikit-learn-master/sklearn/svm/src/libsvm', '../../scikit-learn-master/sklearn/svm/src/liblinear']"
../../scikit-learn-master/sklearn/svm/src/liblinear,True,../../scikit-learn-master/sklearn/svm/src,liblinear,False,"['../../scikit-learn-master/sklearn/svm/src/liblinear/linear.cpp', '../../scikit-learn-master/sklearn/svm/src/liblinear/liblinear_helper.c', '../../scikit-learn-master/sklearn/svm/src/liblinear/COPYRIGHT', '../../scikit-learn-master/sklearn/svm/src/liblinear/linear.h', '../../scikit-learn-master/sklearn/svm/src/liblinear/tron.cpp', '../../scikit-learn-master/sklearn/svm/src/liblinear/tron.h']"
../../scikit-learn-master/sklearn/svm/src/liblinear/COPYRIGHT,False,../../scikit-learn-master/sklearn/svm/src/liblinear,COPYRIGHT,False,
../../scikit-learn-master/sklearn/svm/src/liblinear/liblinear_helper.c,False,../../scikit-learn-master/sklearn/svm/src/liblinear,liblinear_helper.c,False,
../../scikit-learn-master/sklearn/svm/src/liblinear/linear.cpp,False,../../scikit-learn-master/sklearn/svm/src/liblinear,linear.cpp,False,
../../scikit-learn-master/sklearn/svm/src/liblinear/linear.h,False,../../scikit-learn-master/sklearn/svm/src/liblinear,linear.h,False,
../../scikit-learn-master/sklearn/svm/src/liblinear/tron.cpp,False,../../scikit-learn-master/sklearn/svm/src/liblinear,tron.cpp,False,
../../scikit-learn-master/sklearn/svm/src/liblinear/tron.h,False,../../scikit-learn-master/sklearn/svm/src/liblinear,tron.h,False,
../../scikit-learn-master/sklearn/svm/src/libsvm,True,../../scikit-learn-master/sklearn/svm/src,libsvm,False,"['../../scikit-learn-master/sklearn/svm/src/libsvm/svm.cpp', '../../scikit-learn-master/sklearn/svm/src/libsvm/svm.h', '../../scikit-learn-master/sklearn/svm/src/libsvm/libsvm_template.cpp', '../../scikit-learn-master/sklearn/svm/src/libsvm/LIBSVM_CHANGES', '../../scikit-learn-master/sklearn/svm/src/libsvm/libsvm_sparse_helper.c', '../../scikit-learn-master/sklearn/svm/src/libsvm/libsvm_helper.c']"
../../scikit-learn-master/sklearn/svm/src/libsvm/LIBSVM_CHANGES,False,../../scikit-learn-master/sklearn/svm/src/libsvm,LIBSVM_CHANGES,False,
../../scikit-learn-master/sklearn/svm/src/libsvm/libsvm_helper.c,False,../../scikit-learn-master/sklearn/svm/src/libsvm,libsvm_helper.c,False,
../../scikit-learn-master/sklearn/svm/src/libsvm/libsvm_sparse_helper.c,False,../../scikit-learn-master/sklearn/svm/src/libsvm,libsvm_sparse_helper.c,False,
../../scikit-learn-master/sklearn/svm/src/libsvm/libsvm_template.cpp,False,../../scikit-learn-master/sklearn/svm/src/libsvm,libsvm_template.cpp,False,
../../scikit-learn-master/sklearn/svm/src/libsvm/svm.cpp,False,../../scikit-learn-master/sklearn/svm/src/libsvm,svm.cpp,False,
../../scikit-learn-master/sklearn/svm/src/libsvm/svm.h,False,../../scikit-learn-master/sklearn/svm/src/libsvm,svm.h,False,
../../scikit-learn-master/sklearn/svm/tests,True,../../scikit-learn-master/sklearn/svm,tests,False,"['../../scikit-learn-master/sklearn/svm/tests/test_svm.py', '../../scikit-learn-master/sklearn/svm/tests/__init__.py', '../../scikit-learn-master/sklearn/svm/tests/test_sparse.py', '../../scikit-learn-master/sklearn/svm/tests/test_bounds.py']"
../../scikit-learn-master/sklearn/svm/tests/__init__.py,False,../../scikit-learn-master/sklearn/svm/tests,__init__.py,True,
../../scikit-learn-master/sklearn/svm/tests/test_bounds.py,False,../../scikit-learn-master/sklearn/svm/tests,test_bounds.py,True,
../../scikit-learn-master/sklearn/svm/tests/test_sparse.py,False,../../scikit-learn-master/sklearn/svm/tests,test_sparse.py,True,
../../scikit-learn-master/sklearn/svm/tests/test_svm.py,False,../../scikit-learn-master/sklearn/svm/tests,test_svm.py,True,
../../scikit-learn-master/sklearn/tests,True,../../scikit-learn-master/sklearn,tests,False,"['../../scikit-learn-master/sklearn/tests/test_pipeline.py', '../../scikit-learn-master/sklearn/tests/test_cross_validation.py', '../../scikit-learn-master/sklearn/tests/test_learning_curve.py', '../../scikit-learn-master/sklearn/tests/test_docstring_parameters.py', '../../scikit-learn-master/sklearn/tests/test_grid_search.py', '../../scikit-learn-master/sklearn/tests/test_multioutput.py', '../../scikit-learn-master/sklearn/tests/test_naive_bayes.py', '../../scikit-learn-master/sklearn/tests/test_base.py', '../../scikit-learn-master/sklearn/tests/test_kernel_ridge.py', '../../scikit-learn-master/sklearn/tests/test_calibration.py', '../../scikit-learn-master/sklearn/tests/__init__.py', '../../scikit-learn-master/sklearn/tests/test_multiclass.py', '../../scikit-learn-master/sklearn/tests/test_init.py', '../../scikit-learn-master/sklearn/tests/test_kernel_approximation.py', '../../scikit-learn-master/sklearn/tests/test_random_projection.py', '../../scikit-learn-master/sklearn/tests/test_config.py', '../../scikit-learn-master/sklearn/tests/test_metaestimators.py', '../../scikit-learn-master/sklearn/tests/test_common.py', '../../scikit-learn-master/sklearn/tests/test_discriminant_analysis.py', '../../scikit-learn-master/sklearn/tests/test_dummy.py', '../../scikit-learn-master/sklearn/tests/test_check_build.py', '../../scikit-learn-master/sklearn/tests/test_isotonic.py']"
../../scikit-learn-master/sklearn/tests/__init__.py,False,../../scikit-learn-master/sklearn/tests,__init__.py,True,
../../scikit-learn-master/sklearn/tests/test_base.py,False,../../scikit-learn-master/sklearn/tests,test_base.py,True,
../../scikit-learn-master/sklearn/tests/test_calibration.py,False,../../scikit-learn-master/sklearn/tests,test_calibration.py,True,
../../scikit-learn-master/sklearn/tests/test_check_build.py,False,../../scikit-learn-master/sklearn/tests,test_check_build.py,True,
../../scikit-learn-master/sklearn/tests/test_common.py,False,../../scikit-learn-master/sklearn/tests,test_common.py,True,
../../scikit-learn-master/sklearn/tests/test_config.py,False,../../scikit-learn-master/sklearn/tests,test_config.py,True,
../../scikit-learn-master/sklearn/tests/test_cross_validation.py,False,../../scikit-learn-master/sklearn/tests,test_cross_validation.py,True,
../../scikit-learn-master/sklearn/tests/test_discriminant_analysis.py,False,../../scikit-learn-master/sklearn/tests,test_discriminant_analysis.py,True,
../../scikit-learn-master/sklearn/tests/test_docstring_parameters.py,False,../../scikit-learn-master/sklearn/tests,test_docstring_parameters.py,True,
../../scikit-learn-master/sklearn/tests/test_dummy.py,False,../../scikit-learn-master/sklearn/tests,test_dummy.py,True,
../../scikit-learn-master/sklearn/tests/test_grid_search.py,False,../../scikit-learn-master/sklearn/tests,test_grid_search.py,True,
../../scikit-learn-master/sklearn/tests/test_init.py,False,../../scikit-learn-master/sklearn/tests,test_init.py,True,
../../scikit-learn-master/sklearn/tests/test_isotonic.py,False,../../scikit-learn-master/sklearn/tests,test_isotonic.py,True,
../../scikit-learn-master/sklearn/tests/test_kernel_approximation.py,False,../../scikit-learn-master/sklearn/tests,test_kernel_approximation.py,True,
../../scikit-learn-master/sklearn/tests/test_kernel_ridge.py,False,../../scikit-learn-master/sklearn/tests,test_kernel_ridge.py,True,
../../scikit-learn-master/sklearn/tests/test_learning_curve.py,False,../../scikit-learn-master/sklearn/tests,test_learning_curve.py,True,
../../scikit-learn-master/sklearn/tests/test_metaestimators.py,False,../../scikit-learn-master/sklearn/tests,test_metaestimators.py,True,
../../scikit-learn-master/sklearn/tests/test_multiclass.py,False,../../scikit-learn-master/sklearn/tests,test_multiclass.py,True,
../../scikit-learn-master/sklearn/tests/test_multioutput.py,False,../../scikit-learn-master/sklearn/tests,test_multioutput.py,True,
../../scikit-learn-master/sklearn/tests/test_naive_bayes.py,False,../../scikit-learn-master/sklearn/tests,test_naive_bayes.py,True,
../../scikit-learn-master/sklearn/tests/test_pipeline.py,False,../../scikit-learn-master/sklearn/tests,test_pipeline.py,True,
../../scikit-learn-master/sklearn/tests/test_random_projection.py,False,../../scikit-learn-master/sklearn/tests,test_random_projection.py,True,
../../scikit-learn-master/sklearn/tree,True,../../scikit-learn-master/sklearn,tree,False,"['../../scikit-learn-master/sklearn/tree/tree.py', '../../scikit-learn-master/sklearn/tree/setup.py', '../../scikit-learn-master/sklearn/tree/_tree.pyx', '../../scikit-learn-master/sklearn/tree/tests', '../../scikit-learn-master/sklearn/tree/_tree.pxd', '../../scikit-learn-master/sklearn/tree/_criterion.pxd', '../../scikit-learn-master/sklearn/tree/_utils.pyx', '../../scikit-learn-master/sklearn/tree/_criterion.pyx', '../../scikit-learn-master/sklearn/tree/__init__.py', '../../scikit-learn-master/sklearn/tree/export.py', '../../scikit-learn-master/sklearn/tree/_splitter.pyx', '../../scikit-learn-master/sklearn/tree/_splitter.pxd', '../../scikit-learn-master/sklearn/tree/_utils.pxd']"
../../scikit-learn-master/sklearn/tree/__init__.py,False,../../scikit-learn-master/sklearn/tree,__init__.py,True,
../../scikit-learn-master/sklearn/tree/_criterion.pxd,False,../../scikit-learn-master/sklearn/tree,_criterion.pxd,False,
../../scikit-learn-master/sklearn/tree/_criterion.pyx,False,../../scikit-learn-master/sklearn/tree,_criterion.pyx,False,
../../scikit-learn-master/sklearn/tree/_splitter.pxd,False,../../scikit-learn-master/sklearn/tree,_splitter.pxd,False,
../../scikit-learn-master/sklearn/tree/_splitter.pyx,False,../../scikit-learn-master/sklearn/tree,_splitter.pyx,False,
../../scikit-learn-master/sklearn/tree/_tree.pxd,False,../../scikit-learn-master/sklearn/tree,_tree.pxd,False,
../../scikit-learn-master/sklearn/tree/_tree.pyx,False,../../scikit-learn-master/sklearn/tree,_tree.pyx,False,
../../scikit-learn-master/sklearn/tree/_utils.pxd,False,../../scikit-learn-master/sklearn/tree,_utils.pxd,False,
../../scikit-learn-master/sklearn/tree/_utils.pyx,False,../../scikit-learn-master/sklearn/tree,_utils.pyx,False,
../../scikit-learn-master/sklearn/tree/export.py,False,../../scikit-learn-master/sklearn/tree,export.py,True,
../../scikit-learn-master/sklearn/tree/setup.py,False,../../scikit-learn-master/sklearn/tree,setup.py,True,
../../scikit-learn-master/sklearn/tree/tests,True,../../scikit-learn-master/sklearn/tree,tests,False,"['../../scikit-learn-master/sklearn/tree/tests/__init__.py', '../../scikit-learn-master/sklearn/tree/tests/test_tree.py', '../../scikit-learn-master/sklearn/tree/tests/test_export.py']"
../../scikit-learn-master/sklearn/tree/tests/__init__.py,False,../../scikit-learn-master/sklearn/tree/tests,__init__.py,True,
../../scikit-learn-master/sklearn/tree/tests/test_export.py,False,../../scikit-learn-master/sklearn/tree/tests,test_export.py,True,
../../scikit-learn-master/sklearn/tree/tests/test_tree.py,False,../../scikit-learn-master/sklearn/tree/tests,test_tree.py,True,
../../scikit-learn-master/sklearn/tree/tree.py,False,../../scikit-learn-master/sklearn/tree,tree.py,True,
../../scikit-learn-master/sklearn/utils,True,../../scikit-learn-master/sklearn,utils,False,"['../../scikit-learn-master/sklearn/utils/weight_vector.pxd', '../../scikit-learn-master/sklearn/utils/sparsefuncs.py', '../../scikit-learn-master/sklearn/utils/graph_shortest_path.pyx', '../../scikit-learn-master/sklearn/utils/sparsefuncs_fast.pyx', '../../scikit-learn-master/sklearn/utils/bench.py', '../../scikit-learn-master/sklearn/utils/setup.py', '../../scikit-learn-master/sklearn/utils/sparsetools', '../../scikit-learn-master/sklearn/utils/fast_dict.pyx', '../../scikit-learn-master/sklearn/utils/tests', '../../scikit-learn-master/sklearn/utils/fixes.py', '../../scikit-learn-master/sklearn/utils/estimator_checks.py', '../../scikit-learn-master/sklearn/utils/testing.py', '../../scikit-learn-master/sklearn/utils/optimize.py', '../../scikit-learn-master/sklearn/utils/extmath.py', '../../scikit-learn-master/sklearn/utils/lgamma.pyx', '../../scikit-learn-master/sklearn/utils/class_weight.py', '../../scikit-learn-master/sklearn/utils/_unittest_backport.py', '../../scikit-learn-master/sklearn/utils/__init__.py', '../../scikit-learn-master/sklearn/utils/lgamma.pxd', '../../scikit-learn-master/sklearn/utils/murmurhash.pxd', '../../scikit-learn-master/sklearn/utils/validation.py', '../../scikit-learn-master/sklearn/utils/src', '../../scikit-learn-master/sklearn/utils/murmurhash.pyx', '../../scikit-learn-master/sklearn/utils/stats.py', '../../scikit-learn-master/sklearn/utils/_scipy_sparse_lsqr_backport.py', '../../scikit-learn-master/sklearn/utils/graph.py', '../../scikit-learn-master/sklearn/utils/linear_assignment_.py', '../../scikit-learn-master/sklearn/utils/random.py', '../../scikit-learn-master/sklearn/utils/seq_dataset.pxd', '../../scikit-learn-master/sklearn/utils/weight_vector.pyx', '../../scikit-learn-master/sklearn/utils/arrayfuncs.pyx', '../../scikit-learn-master/sklearn/utils/multiclass.py', '../../scikit-learn-master/sklearn/utils/arpack.py', '../../scikit-learn-master/sklearn/utils/seq_dataset.pyx', '../../scikit-learn-master/sklearn/utils/_logistic_sigmoid.pyx', '../../scikit-learn-master/sklearn/utils/_random.pxd', '../../scikit-learn-master/sklearn/utils/_random.pyx', '../../scikit-learn-master/sklearn/utils/metaestimators.py', '../../scikit-learn-master/sklearn/utils/fast_dict.pxd', '../../scikit-learn-master/sklearn/utils/mocking.py', '../../scikit-learn-master/sklearn/utils/deprecation.py']"
../../scikit-learn-master/sklearn/utils/__init__.py,False,../../scikit-learn-master/sklearn/utils,__init__.py,True,
../../scikit-learn-master/sklearn/utils/_logistic_sigmoid.pyx,False,../../scikit-learn-master/sklearn/utils,_logistic_sigmoid.pyx,False,
../../scikit-learn-master/sklearn/utils/_random.pxd,False,../../scikit-learn-master/sklearn/utils,_random.pxd,False,
../../scikit-learn-master/sklearn/utils/_random.pyx,False,../../scikit-learn-master/sklearn/utils,_random.pyx,False,
../../scikit-learn-master/sklearn/utils/_scipy_sparse_lsqr_backport.py,False,../../scikit-learn-master/sklearn/utils,_scipy_sparse_lsqr_backport.py,True,
